
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:20:10.697417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:20:10.697466: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
5it [00:00, 41.77it/s]
10it [00:00, 44.05it/s]
15it [00:00, 44.90it/s]
20it [00:00, 45.36it/s]
25it [00:00, 45.59it/s]
30it [00:00, 45.80it/s]
35it [00:00, 45.87it/s]
40it [00:00, 45.85it/s]
45it [00:00, 45.81it/s]
50it [00:01, 45.87it/s]
55it [00:01, 45.83it/s]
60it [00:01, 45.95it/s]
65it [00:01, 45.94it/s]
70it [00:01, 45.52it/s]
75it [00:01, 45.29it/s]
80it [00:01, 45.45it/s]
85it [00:01, 45.65it/s]
90it [00:01, 45.74it/s]
95it [00:02, 45.78it/s]
100it [00:02, 45.85it/s]
105it [00:02, 45.86it/s]
110it [00:02, 45.91it/s]
115it [00:02, 45.98it/s]
120it [00:02, 45.28it/s]
125it [00:02, 45.14it/s]
130it [00:02, 45.62it/s]
135it [00:02, 45.95it/s]
140it [00:03, 46.26it/s]
145it [00:03, 46.37it/s]
150it [00:03, 46.15it/s]
155it [00:03, 45.77it/s]
160it [00:03, 46.03it/s]
165it [00:03, 46.26it/s]
170it [00:03, 46.37it/s]
175it [00:03, 46.51it/s]
180it [00:03, 46.62it/s]
185it [00:04, 46.66it/s]
190it [00:04, 46.38it/s]
195it [00:04, 46.53it/s]
200it [00:04, 46.57it/s]
205it [00:04, 46.62it/s]
210it [00:04, 46.61it/s]
215it [00:04, 46.40it/s]
220it [00:04, 46.38it/s]
225it [00:04, 46.47it/s]
230it [00:05, 46.63it/s]
235it [00:05, 46.73it/s]
240it [00:05, 46.66it/s]
245it [00:05, 46.68it/s]
250it [00:05, 46.70it/s]
255it [00:05, 46.76it/s]
260it [00:05, 46.78it/s]
265it [00:05, 46.76it/s]
270it [00:05, 46.79it/s]
275it [00:05, 46.82it/s]
280it [00:06, 46.82it/s]
285it [00:06, 46.86it/s]
290it [00:06, 46.76it/s]
295it [00:06, 46.56it/s]
300it [00:06, 46.32it/s]
305it [00:06, 46.41it/s]
310it [00:06, 46.52it/s]
315it [00:06, 46.63it/s]
320it [00:06, 46.59it/s]
325it [00:07, 46.68it/s]
330it [00:07, 46.38it/s]
335it [00:07, 46.38it/s]
340it [00:07, 46.47it/s]
345it [00:07, 46.47it/s]
350it [00:07, 46.52it/s]
355it [00:07, 46.60it/s]
360it [00:07, 46.60it/s]
365it [00:07, 46.65it/s]
370it [00:08, 46.65it/s]
375it [00:08, 46.66it/s]
380it [00:08, 46.67it/s]
385it [00:08, 46.60it/s]
390it [00:08, 46.58it/s]
395it [00:08, 46.58it/s]
400it [00:08, 46.54it/s]
405it [00:08, 46.58it/s]
410it [00:08, 46.59it/s]
415it [00:08, 46.60it/s]
420it [00:09, 46.68it/s]
425it [00:09, 46.66it/s]
430it [00:09, 46.67it/s]
435it [00:09, 46.71it/s]
440it [00:09, 46.68it/s]
445it [00:09, 46.66it/s]
450it [00:09, 46.61it/s]
455it [00:09, 46.60it/s]
460it [00:09, 46.17it/s]
465it [00:10, 41.59it/s]
470it [00:10, 43.03it/s]
475it [00:10, 44.14it/s]
480it [00:10, 45.00it/s]
485it [00:10, 45.60it/s]
490it [00:10, 46.00it/s]
495it [00:10, 45.98it/s]
500it [00:10, 46.35it/s]
505it [00:10, 46.61it/s]
510it [00:11, 46.72it/s]
515it [00:11, 46.80it/s]
520it [00:11, 46.87it/s]
525it [00:11, 46.98it/s]
530it [00:11, 46.91it/s]
535it [00:11, 46.97it/s]
540it [00:11, 34.35it/s]
545it [00:11, 37.39it/s]
550it [00:12, 39.91it/s]
555it [00:12, 41.88it/s]
560it [00:12, 43.37it/s]
565it [00:12, 44.52it/s]
570it [00:12, 45.30it/s]
575it [00:12, 45.88it/s]
580it [00:12, 45.99it/s]
585it [00:12, 46.33it/s]
590it [00:12, 46.60it/s]
595it [00:12, 46.78it/s]
600it [00:13, 46.91it/s]
605it [00:13, 46.82it/s]
610it [00:13, 46.86it/s]
615it [00:13, 46.99it/s]
620it [00:13, 47.07it/s]
625it [00:13, 47.06it/s]
630it [00:13, 47.10it/s]
635it [00:13, 47.16it/s]
640it [00:13, 47.13it/s]
645it [00:14, 47.14it/s]
650it [00:14, 47.08it/s]
655it [00:14, 47.13it/s]
660it [00:14, 47.18it/s]
665it [00:14, 46.97it/s]
670it [00:14, 46.88it/s]
675it [00:14, 47.05it/s]
680it [00:14, 47.11it/s]
685it [00:14, 47.05it/s]
690it [00:14, 47.32it/s]
695it [00:15, 47.54it/s]
700it [00:15, 47.67it/s]
705it [00:15, 47.74it/s]
710it [00:15, 47.88it/s]
715it [00:15, 47.91it/s]
720it [00:15, 47.98it/s]
725it [00:15, 48.03it/s]
730it [00:15, 47.61it/s]
735it [00:15, 47.66it/s]
740it [00:16, 47.76it/s]
745it [00:16, 47.61it/s]
750it [00:16, 47.63it/s]
755it [00:16, 45.77it/s]
760it [00:16, 46.43it/s]
765it [00:16, 46.92it/s]
770it [00:16, 46.91it/s]
775it [00:16, 47.24it/s]
